1,Taxi,NA,10496.0
1,Trans,NA,10495.0
1,Trans,NA,10405.0
1,Trans,NA,10393.0
1,Trans,NA,10392.0
1,Trans,NA,10378.0
1,Trans,NA,10344.0
1,Trans,NA,10281.0
1,Trans,NA,10067.0
1,Trans,NA,10068.0
1,Trans,NA,9902.0
1,Trans,NA,9837.0
1,Trans,NA,9802.0
1,Trans,NA,9607.0
1,Trans,NA,9606.0
1,Trans,NA,9575.0
1,Trans,NA,9494.0
1,Trans,NA,9322.0
1,Trans,NA,9142.0
1,Trans,NA,9141.0
1,Trans,NA,8862.0
1,Trans,NA,8732.0
1,Trans,NA,8594.0
1,Trans,NA,8377.0
1,Trans,NA,8139.0
1,Trans,NA,7980.0
1,Trans,NA,7746.0
1,Trans,NA,7469.0
1,Trans,NA,7165.0
1,Trans,NA,7164.0
1,Trans,NA,6548.0
1,Trans,NA,6061.0
1,Trans,NA,5876.0
1,Trans,NA,5491.0
1,Trans,NA,5275.0
1,Trans,NA,5174.0
1,Trans,NA,5345.0
1,Trans,NA,5412.0
1,Trans,NA,5414.0
1,Trans,NA,5541.0
1,Trans,NA,5833.0
1,Trans,NA,5832.0
1,Trans,NA,5906.0
1,Trans,NA,5905.0
1,Trans,NA,5731.0
1,Trans,NA,5732.0
1,Trans,NA,5682.0
1,Trans,NA,5646.0
1,Trans,NA,5517.0
1,Trans,NA,5276.0
1,Trans,NA,5230.0
1,Trans,NA,5138.0
1,Trans,NA,5067.0
1,Trans,NA,5066.0
1,Trans,NA,5077.0
1,Trans,NA,5076.0
1,Trans,NA,5084.0
1,Start,18.0,5084.0
1,Trans,NA,5076.0
1,Trans,NA,5077.0
1,Trans,NA,5066.0
1,Trans,NA,5067.0
1,Trans,NA,5138.0
1,Trans,NA,5230.0
1,Trans,NA,5276.0
1,Trans,NA,5517.0
1,Trans,NA,5646.0
1,Trans,NA,5682.0
1,Trans,NA,5732.0
1,Trans,NA,5731.0
1,Trans,NA,5905.0
1,Trans,NA,5906.0
1,Trans,NA,5832.0
1,Trans,NA,5833.0
1,Trans,NA,5541.0
1,Trans,NA,5414.0
1,Trans,NA,5412.0
1,Trans,NA,5345.0
1,Trans,NA,5174.0
