Start,-80.0094893220899,40.4915855241028,-80.008887253372,40.4869745617861,MC KNIGHT RD RAMP,1566.71842843,65.0207031597355
Trans,-80.0074063091892,40.4767068490662,-80.008887253372,40.4869745617861,I-279,3924.95936059,28.7230632840405
Trans,-80.0051719622571,40.474636986069,-80.0074063091892,40.4767068490662,I-279 RAMP,1080.27063651,24.9293139738064
Trans,-80.0045442063298,40.472729680492,-80.0051719622571,40.474636986069,SCHRAUDER PL,147.1284703,28.2353366198479
Trans,-80.0044526968336,40.472510705269,-80.0045442063298,40.472729680492,EAST ST,83.73694073,23.359150137523
Trans,-80.0014217883686,40.4689467427693,-80.0044526968336,40.472510705269,EAST ST,1580.70192572,24.5768413634504
Trans,-79.9997466232597,40.4659781128226,-80.0014217883686,40.4689467427693,EAST ST,1178.08834936,23.3300826036592
Trans,-79.9996633485942,40.4657633943647,-79.9997466232597,40.4659781128226,EAST ST,81.58165997,25.8365580084536
Trans,-79.9988940497497,40.4624187997069,-79.9996633485942,40.4657633943647,EAST ST,1242.00275381,36.2864659094738
Trans,-79.9984155976068,40.4588420025037,-79.9988940497497,40.4624187997069,EAST ST,1326.3409679,11.2716155739512
Trans,-79.9983412390784,40.4586828901265,-79.9984155976068,40.4588420025037,EAST ST,61.54700646,32.2011974324194
Trans,-79.9982495047053,40.458439006243,-79.9983412390784,40.4586828901265,MADISON AVE,194.54083391,30.8142132273596
Trans,-79.9981444177852,40.4581704934686,-79.9982495047053,40.458439006243,MADISON AVE,194.54083391,45.1509897863822
Trans,-79.9979542247161,40.4576142047893,-79.9981444177852,40.4581704934686,MADISON AVE,209.51863554,34.8006538631596
Trans,-79.9978497457838,40.4572567841107,-79.9979542247161,40.4576142047893,MADISON AVE,133.42951851,33.305624444086
Trans,-79.997624518213,40.4565794137058,-79.9978497457838,40.4572567841107,MADISON AVE,254.60338069,38.7467552950315
Trans,-79.9974813818853,40.4561674837146,-79.997624518213,40.4565794137058,MADISON AVE,155.2649664,20.7751732755891
Trans,-79.997351829956,40.4557586352816,-79.9974813818853,40.4561674837146,MADISON AVE,153.24470377,19.4130546251482
Trans,-79.9972161564041,40.4553413257713,-79.997351829956,40.4557586352816,MADISON AVE,156.64412643,17.9881048635332
Trans,-79.9970464348057,40.45481913309,-79.9972161564041,40.4553413257713,MADISON AVE,196.01113636,13.6726166964141
Trans,-79.9968277007334,40.4541608560298,-79.9970464348057,40.45481913309,MADISON AVE,247.42115761,55.2911656321132
Trans,-79.9968277007334,40.4541608560298,-79.994517148852,40.4549550973842,EAST OHIO ST,717.00721146,32.0760875884042
Trans,-79.9902019105031,40.4565162767842,-79.994517148852,40.4549550973842,EAST OHIO ST,1341.94325787,32.3601989318046
Trans,-79.9902019105031,40.4565162767842,-79.9887397472419,40.4571803847748,EAST OHIO ST,474.23085042,34.3622956072071
Trans,-79.9887397472419,40.4571803847748,-79.979833939892,40.4647756106821,ALLEQUIPPA ST,63.49490754,22.6281816280279
Trans,-79.979833939892,40.4647756106821,-79.97942123021,40.4645937635711,31ST ST BRG,132.57351916,30.9975682424015
Trans,-79.97942123021,40.4645937635711,-79.9746014247983,40.4624650538394,31ST ST BRG,1549.25884163,35.283209584244
Trans,-79.9746014247983,40.4624650538394,-79.9713670515473,40.459794711228,31ST ST BRG,1327.29382478,14.3636428118033
Trans,-79.9713670515473,40.459794711228,-79.9712749696591,40.4598569651379,PENN AVE,34.21823086,17.1251812695512
Trans,-79.9712749696591,40.4598569651379,-79.9699490292631,40.4607719970544,PENN AVE,497.24683688,18.0822204216451
Trans,-79.9699490292631,40.4607719970544,-79.9687745941606,40.4615838923595,PENN AVE,440.77039774,16.6419644359486
Trans,-79.9687745941606,40.4615838923595,-79.9684187895226,40.4612999190752,33RD ST,143.19319459,16.373128898258
Trans,-79.9684187895226,40.4612999190752,-79.9680740947411,40.4610120407004,33RD ST,142.12011811,18.3409660251838
Trans,-79.9680740947411,40.4610120407004,-79.9670912099711,40.4615686545326,LIBERTY AVE,320.42492161,18.2012196132072
Trans,-79.9670912099711,40.4615686545326,-79.9660258702111,40.4616677680081,LIBERTY AVE,298.66653619,20.2065772645494
Trans,-79.9660258702111,40.4616677680081,-79.9653385987001,40.4617304530136,LIBERTY AVE,192.59594153,24.8725397089158
Trans,-79.9653385987001,40.4617304530136,-79.963942102906,40.4618579463959,LIBERTY AVE,391.34856658,19.5874375257645
Trans,-79.963942102906,40.4618579463959,-79.9619979888688,40.4620454138371,LIBERTY AVE,545.2901632,27.6403228743916
Trans,-79.9619979888688,40.4620454138371,-79.9608116761662,40.4622243638009,LIBERTY AVE,336.53099271,20.2616165481475
Trans,-79.9608116761662,40.4622243638009,-79.959837847764,40.4623876563113,LIBERTY AVE,277.42426533,23.1151948968192
Trans,-79.959837847764,40.4623876563113,-79.9593592112742,40.4624682827214,LIBERTY AVE,136.38227974,24.1536987528187
Trans,-79.9593592112742,40.4624682827214,-79.9572846292046,40.4628167368605,LIBERTY AVE,591.08135633,21.451362427816
Trans,-79.9572846292046,40.4628167368605,-79.9566481094383,40.4629235421844,LIBERTY AVE,181.34207333,26.4878861428057
Trans,-79.9566481094383,40.4629235421844,-79.9559969251824,40.4630290644147,LIBERTY AVE,185.22782353,20.1665734439953
Trans,-79.9559969251824,40.4630290644147,-79.9551083741504,40.4631761015134,LIBERTY AVE,252.97721395,17.6375789623914
Trans,-79.9551083741504,40.4631761015134,-79.9540109979473,40.4633777635809,LIBERTY AVE,314.26151061,21.3800349509245
Trans,-79.9540109979473,40.4633777635809,-79.9528271869621,40.4636423840418,LIBERTY AVE,345.52383426,21.4023502593357
Trans,-79.9528271869621,40.4636423840418,-79.9518116510469,40.4631456687153,LIBERTY AVE,337.62944746,30.2607307195543
Trans,-79.9518116510469,40.4631456687153,-79.9508841383633,40.4626362161521,LIBERTY AVE,317.89129945,19.668948755547
Trans,-79.9508841383633,40.4626362161521,-79.9503466501259,40.4623457795619,LIBERTY AVE,183.31121619,21.3084366390427
Trans,-79.9503466501259,40.4623457795619,-79.9498773356147,40.462092570414,LIBERTY AVE,159.88317461,21.2814016473354
Trans,-79.9498773356147,40.462092570414,-79.9493958265285,40.4618373599991,LIBERTY AVE,163.08097627,21.2237836144202
Trans,-79.9493958265285,40.4618373599991,-79.9489444360956,40.4615961614847,LIBERTY AVE,153.28640337,21.0003599628378
Trans,-79.9489444360956,40.4615961614847,-79.9484802688743,40.4613488558736,LIBERTY AVE,157.47585119,21.6866736065365
Trans,-79.9484802688743,40.4613488558736,-79.9480659343265,40.4611276294877,LIBERTY AVE,140.66769948,20.7626131753444
Trans,-79.9480659343265,40.4611276294877,-79.9470930032597,40.4606154066817,LIBERTY AVE,328.81498317,22.5603562732931
Trans,-79.9470930032597,40.4606154066817,-79.9459627169364,40.4600036264261,LIBERTY AVE,385.48769739,22.6994390866637
Trans,-79.9459627169364,40.4600036264261,-79.9449320387665,40.4594556719228,WINTERBURN AVE,117.9033739,26.0655657655772
Trans,-79.9449320387665,40.4594556719228,-79.9451941968632,40.4591024875435,GROSS ST,151.2553527,25.9683557776958
End,-79.9451941968632,40.4591024875435,-79.9454836890288,40.4587884258094,GROSS ST,139.92689993,26.3862911868159
Start,-79.9690727761987,40.4286254051275,-79.9683815144182,40.4284529096625,SIDNEY ST,202.44223115,21.3250192807689
Trans,-79.9694058898256,40.428701753797,-79.9690727761987,40.4286254051275,SIDNEY ST,96.81721553,23.9566102088329
