Taxi,-77.0296216905089,38.919189631394,-77.0296789726071,38.9205065927785,LAVEROCK,84.073172,21.1346802511783
Trans,-77.0296227458746,38.9181215139789,-77.0296216905089,38.919189631394,13TH,146.428425,14.1677589319443
Trans,-77.0296236665146,38.9170067326599,-77.0296227458746,38.9181215139789,LAVEROCK,146.369431,17.5993228277926
Trans,-77.0296259068863,38.9162931819935,-77.0296236665146,38.9170067326599,LAUREL,10.401621,17.0107444636409
Trans,-77.0296237662534,38.9155813439279,-77.0296259068863,38.9162931819935,LAUREL,79.45356,12.5352475398789
Trans,-77.0296221115329,38.9140960498214,-77.0296237662534,38.9155813439279,LAUREL,132.613181,13.6458302571622
Trans,-77.0296243402659,38.9133546630091,-77.0296221115329,38.9140960498214,LAUREL,90.597631,13.2526940765875
Trans,-77.0296247242065,38.912613496142,-77.0296243402659,38.9133546630091,LAUREL,35.64064,13.8134175067607
Trans,-77.0278963360768,38.9126148077986,-77.0296247242065,38.912613496142,LOGAN,33.353435,12.9157764675188
Trans,-77.0270371095059,38.912614894936,-77.0278963360768,38.9126148077986,LOGAN,37.952185,16.8125973343568
Trans,-77.0259920093183,38.9126156726102,-77.0270371095059,38.912614894936,LOGAN,27.724418,13.7376322709078
Trans,-77.0239699514087,38.9126137627859,-77.0259920093183,38.9126156726102,R,90.642989,14.3382689115571
Trans,-77.0239691067117,38.9116228544741,-77.0239699514087,38.9126137627859,ILLINOIS,60.201435,15.3410440216367
Trans,-77.0239700300582,38.9111325212176,-77.0239691067117,38.9116228544741,ILLINOIS,179.390512,16.1749262786904
Trans,-77.0239718391669,38.9096542516475,-77.0239700300582,38.9111325212176,ILLINOIS,68.99472,15.0304315552732
Trans,-77.0239718245569,38.9085817180022,-77.0239718391669,38.9096542516475,ILLINOIS,69.315188,14.7373478517069
Trans,-77.0239650406833,38.9072516666898,-77.0239718245569,38.9085817180022,ILLINOIS,129.963052,13.8557492796774
Trans,-77.0239947660699,38.905653242024,-77.0239650406833,38.9072516666898,HILLANDALE,6.023321,13.8568701238962
Trans,-77.0240221666411,38.9041797953279,-77.0239947660699,38.905653242024,HIGHWOOD,32.048127,13.2783097850197
Trans,-77.0240452908055,38.9029362508055,-77.0240221666411,38.9041797953279,HIGHWOOD,27.06391,13.8117180780281
Trans,-77.0219213606219,38.9029466268509,-77.0240452908055,38.9029362508055,PENNSYLVANIA,97.824919,15.4429880395398
Trans,-77.0219199813837,38.902528902317,-77.0219213606219,38.9029466268509,7TH,136.428208,15.3928557899699
Trans,-77.02191731034,38.9021091426682,-77.0219199813837,38.902528902317,7TH,46.371622,12.9375703905996
Trans,-77.0219132717603,38.9008779086235,-77.02191731034,38.9021091426682,7TH,46.597337,13.4163533210981
Trans,-77.0199107987852,38.9008751237524,-77.0219132717603,38.9008779086235,14TH,134.822025,14.1734310577708
Trans,-77.0199120997696,38.8998185239841,-77.0199107987852,38.9008751237524,FOXHALL,31.58958,13.1198798470612
Trans,-77.019907952197,38.89831755085,-77.0199120997696,38.8998185239841,FOXHALL,128.389453,15.0202327159226
Trans,-77.019902895226,38.8973473272623,-77.019907952197,38.89831755085,FOXHALL,48.493901,14.2550198611807
Trans,-77.0199076651004,38.8961375260134,-77.019902895226,38.8973473272623,FOXHALL,18.097736,14.9851003120921
Trans,-77.0199069364057,38.894801765362,-77.0199076651004,38.8961375260134,FOXHALL,15.927162,14.5713139613171
Trans,-77.0199034952653,38.8944188134191,-77.0199069364057,38.894801765362,FOXHALL,32.617201,21.1440076270646
Trans,-77.0199266749712,38.893605546762,-77.0199034952653,38.8944188134191,FOXHALL,52.833203,14.3389968059074
Trans,-77.0152294304078,38.8935910239094,-77.0199266749712,38.893605546762,45TH,90.144291,16.2872212712009
Trans,-77.0152340673352,38.8920938318956,-77.0152294304078,38.8935910239094,3RD,134.56642,15.7219708955496
Trans,-77.0151835588145,38.891455415036,-77.0152340673352,38.8920938318956,3RD,166.202932,15.6805254092118
Trans,-77.0125723171822,38.8907180925773,-77.0151835588145,38.891455415036,PENNSYLVANIA,111.094295,16.6233712055989
Trans,-77.0125723171822,38.8907180925773,-77.0124009222777,38.8904271673998,TAYLOR,74.554426,27.3256219336117
Trans,-77.0125157326365,38.8897983704941,-77.0124009222777,38.8904271673998,1ST,139.694693,18.0764369346733
Trans,-77.0125157326365,38.8897983704941,-77.0123966214322,38.8892086210731,1ST,66.47665,33.2824999070496
Trans,-77.0123966214322,38.8892086210731,-77.0125855010325,38.8889266572242,GARFIELD,42.607463,37.5803877660853
Trans,-77.0125855010325,38.8889266572242,-77.0121938534788,38.8887849620773,GARFIELD,74.619642,37.5803877660853
Trans,-77.0121938534788,38.8887849620773,-77.0121539138356,38.8875714457823,1ST,134.857326,32.4996051997144
Trans,-77.0121539138356,38.8875714457823,-77.0121438917684,38.8860393041278,OLD CHAPEL,132.389418,16.9020029968945
Trans,-77.0107937056861,38.8850867039103,-77.0121438917684,38.8860393041278,WASHINGTON,158.237549,20.1193541034642
Trans,-77.0090629314709,38.885073073302,-77.0107937056861,38.8850867039103,FOLLEY,26.126077,12.7957179159006
Trans,-77.0090629314709,38.885073073302,-77.0090699079819,38.8838648202985,SOUTH CAPITOL,134.130875,15.6393369779191
Trans,-77.0090699079819,38.8838648202985,-77.0090698247353,38.8832100806378,SOUTH CAPITOL,72.681125,15.0151002408292
Trans,-77.0090698247353,38.8832100806378,-77.0090637508235,38.8823031160677,SOUTH CAPITOL,100.683402,14.5414698424199
Trans,-77.0090637508235,38.8823031160677,-77.0034488876022,38.8806402367922,VIRGINIA,130.520757,36.573575932752
Trans,-77.0034488876022,38.8806402367922,-77.0020573046138,38.8802070757857,VIRGINIA,138.204764,23.9469835625441
Trans,-77.0020573046138,38.8802070757857,-77.0005787589663,38.8797484752587,VIRGINIA,58.48452,16.1778066892582
Trans,-77.0005787589663,38.8797484752587,-76.9999877767817,38.8794951528203,VIRGINIA,68.752258,21.7145520039675
Trans,-76.9999877767817,38.8794951528203,-76.9992531671312,38.8792843619331,VIRGINIA,20.95687,25.6574468850208
Trans,-76.9992531671312,38.8792843619331,-76.9995205494366,38.8784138822388,DECATUR,132.38066,19.0850914908524
Trans,-76.9995205494366,38.8784138822388,-76.9995240127015,38.8775326810378,DECATUR,48.06644,25.2570485185611
Trans,-76.9995240127015,38.8775326810378,-76.9961894946751,38.8775375745201,L,289.343097,18.3798256492694
Trans,-76.9961894946751,38.8775375745201,-76.9949723850661,38.8775399607546,L,105.616859,15.1939244619878
Trans,-76.9949723850661,38.8775399607546,-76.9937601165209,38.8775328757479,L,105.228429,21.1156616945387
Trans,-76.9937601165209,38.8775328757479,-76.9937624758679,38.876909945266,WISCONSIN,53.474296,17.3543246032025
Trans,-76.9937624758679,38.876909945266,-76.9937717788681,38.8764821009473,JAY,79.978944,17.5425349055366
Trans,-76.9937717788681,38.8764821009473,-76.9926670013146,38.8764820368227,M,95.86425,17.1634241220816
Trans,-76.9926670013146,38.8764820368227,-76.9915359972299,38.8765053281328,M,98.21537,16.2961982469572
