Taxi,103.888680615561,1.38210403016198,103.889922904093,1.3810149843085,PIONEER ROAD,264.781958056,63.3333333333333
Trans,103.889922904093,1.3810149843085,103.891114021995,1.38021897407304,SERVICE ROAD,74.9143708806,50.0
Trans,103.892836119999,1.38003452582168,103.891114021995,1.38021897407304,SOO CHOW VIEW,118.877878835,40.0
Trans,103.892836119999,1.38003452582168,103.89281969086,1.37853342369429,TAMPINES AVENUE 3,242.030279393,50.0
Trans,103.892811538763,1.37676581686558,103.89281969086,1.37853342369429,WARINGIN PARK,93.9953129885,40.0
Trans,103.892811538763,1.37676581686558,103.892779944931,1.37520547230459,SUNSET DRIVE,81.9877499609,50.0
Trans,103.892756794673,1.37302101046199,103.892779944931,1.37520547230459,CRAWFORD STREET,189.429417499,60.0
Trans,103.892756794673,1.37302101046199,103.891197106374,1.3729954016939,CHOA CHU KANG LOOP,199.011000477,50.0
Trans,103.89004989335,1.37190673069552,103.891197106374,1.3729954016939,BUKIT MERAH LANE 1,79.8271954206,50.0
Trans,103.888967471126,1.37058242840804,103.89004989335,1.37190673069552,COLEMAN LANE,97.8613333345,50.0
Trans,103.886767632992,1.36782932674518,103.888967471126,1.37058242840804,WESTLAKE AVENUE,61.2475265294,50.0
Trans,103.885405394046,1.36810985099873,103.886767632992,1.36782932674518,BAYFRONT AVENUE,187.172536313,50.0
Trans,103.885405394046,1.36810985099873,103.882927073061,1.36862199991169,KEW CRESCENT,66.2937267205,50.0
Trans,103.882927073061,1.36862199991169,103.87995257489,1.36928705017339,HAIG ROAD,137.312161819,50.0
Trans,103.87995257489,1.36928705017339,103.879211362701,1.3694304201813,FUSIONOPOLIS WALK,150.127574439,50.0
Trans,103.879211362701,1.3694304201813,103.876373991927,1.36966218112204,SEAGULL WALK,149.656662011,50.0
Trans,103.876373991927,1.36966218112204,103.871673020161,1.37117247876737,RAFFLES QUAY,101.190936556,60.0
Trans,103.871673020161,1.37117247876737,103.868287788554,1.37190591379668,GREENFIELD DRIVE,247.190972638,40.0
Trans,103.868287788554,1.37190591379668,103.866309383368,1.37155617205587,CHIN CHENG AVENUE,125.139534685,50.0
Trans,103.866309383368,1.37155617205587,103.863939334955,1.37037265250015,HOUGANG AVENUE 3,264.300986332,65.0
Trans,103.86085770868,1.36937193461632,103.863939334955,1.37037265250015,SUNSHINE TERRACE,58.1977089696,50.0
Trans,103.856833209871,1.36911457202623,103.86085770868,1.36937193461632,SUNRISE DRIVE,115.130757237,50.0
Trans,103.856833209871,1.36911457202623,103.85543872715,1.3694737520919,KIAN TECK DRIVE,92.659973256,50.0
Trans,103.854092454443,1.36982424079541,103.85543872715,1.3694737520919,HOUGANG AVENUE 8,193.538209088,50.0
Start,103.854092454443,1.36982424079541,103.85543872715,1.3694737520919,HOUGANG AVENUE 8,193.538209088,50.0
Trans,103.856833209871,1.36911457202623,103.85543872715,1.3694737520919,KIAN TECK DRIVE,92.659973256,50.0
