1,Taxi,NA,13969,91.9261173591,40.0
1,Trans,NA,13909,133.243423583,50.0
1,Trans,NA,13944,149.355528369,50.0
1,Trans,NA,13979,70.6683898135,40.0
1,Trans,NA,13980,85.2764927436,40.0
1,Trans,NA,13889,59.5703954248,60.0
1,Trans,NA,13813,242.522600668,50.0
1,Trans,NA,13672,57.8227668672,50.0
1,Trans,NA,13673,42.9419132918,50.0
1,Trans,NA,13506,28.962525659,70.0
1,Trans,NA,13381,211.163072725,50.0
1,Trans,NA,13308,438.883598901,50.0
1,Trans,NA,13258,100.098342684,50.0
1,Trans,NA,13257,89.9067812261,40.0
1,Trans,NA,13176,185.399785899,60.0
1,Trans,NA,13140,110.390553845,50.0
1,Trans,NA,13063,90.320666472,50.0
1,Trans,NA,13008,72.912661432,50.0
1,Trans,NA,12965,206.080889115,63.3333333333333
1,Trans,NA,12920,103.827012949,50.0
1,Trans,NA,12921,185.382033587,50.0
1,Trans,NA,12857,153.003771163,50.0
1,Trans,NA,12743,100.542217939,50.0
1,Trans,NA,12562,450.107159791,70.0
1,Trans,NA,12498,281.01605305,70.0
1,Trans,NA,12500,43.6964014202,50.0
1,Trans,NA,12272,48.375782515,50.0
1,Trans,NA,12257,180.219921738,50.0
1,Trans,NA,12066,75.7105761342,50.0
1,Trans,NA,12064,51.9675927862,50.0
1,Trans,NA,12057,113.43994062,50.0
1,Trans,NA,12249,63.4829501609,50.0
1,Trans,NA,12234,184.157017635,40.0
1,Trans,NA,12223,249.132035951,70.0
1,Trans,NA,12224,106.413489592,40.0
1,Trans,NA,12202,286.893043791,50.0
1,Trans,NA,12203,136.662148197,50.0
1,Trans,NA,11995,207.625795808,50.0
1,Trans,NA,11971,178.742647841,40.0
1,Trans,NA,11888,114.789584479,50.0
1,Trans,NA,11803,139.598619909,60.0
1,Trans,NA,11717,90.4473735628,50.0
1,Trans,NA,11514,59.8745970608,50.0
1,Trans,NA,11383,87.8617083298,60.0
1,Trans,NA,11176,254.493698804,70.0
1,Trans,NA,11070,422.374738315,84.0
1,Trans,NA,10903,111.87697732,50.0
1,Trans,NA,10904,105.531676504,50.0
1,Trans,NA,10405,132.035015312,50.0
1,Trans,NA,10375,87.098526262,50.0
1,Trans,NA,10258,309.518434193,50.0
1,Trans,NA,10071,131.234204426,50.0
1,Trans,NA,9693,44.2819968475,50.0
1,Trans,NA,9694,96.465097499,70.0
1,Trans,NA,9314,197.075822008,50.0
1,Trans,NA,9313,74.876867252,50.0
1,Trans,NA,9164,128.424535764,60.0
1,Trans,NA,8929,75.5372388433,50.0
1,Trans,NA,8930,74.0612058013,50.0
1,Trans,NA,9010,72.9012331537,50.0
1,Trans,NA,9039,49.4452909273,50.0
1,Trans,NA,9084,47.7971240108,50.0
1,Trans,NA,9225,71.5533137847,40.0
1,Trans,NA,9325,142.295926423,40.0
1,Trans,NA,9623,76.8177959422,50.0
1,Trans,NA,9622,114.501864998,50.0
1,Trans,NA,9419,121.134721635,50.0
1,Trans,NA,9418,97.5632261856,50.0
1,Trans,NA,9171,304.857438407,60.0
1,Trans,NA,9532,99.4930958366,50.0
1,Trans,NA,9757,137.13942894,50.0
1,Trans,NA,9183,49.4484135069,60.0
1,Trans,NA,8672,353.247426902,70.0
1,Trans,NA,8673,160.329937844,50.0
1,Trans,NA,8181,76.9325066196,50.0
1,Trans,NA,8056,97.4811061995,50.0
