Taxi,7905,0.12699673097799999
Trans,7928,0.248222979368
Trans,7982,0.117624336004
Trans,8025,0.182876400962
Trans,8045,0.1019904601
Trans,8051,0.15915172004399999
Trans,8105,0.19840927296799998
Trans,8151,0.175723281048
Trans,8310,0.16631627323699999
Trans,8342,0.30557823303300002
Trans,8283,0.180704826727
Trans,8256,0.049091278660900003
Trans,8258,0.151144470098
Trans,8307,0.10828892532999999
Trans,8131,0.063086325151800002
Trans,8130,0.092957080284999993
Trans,8267,0.086515208537399996
Trans,8248,0.55275062569900002
Trans,8249,0.20640513438999999
Trans,8231,0.13673864379299999
Trans,8084,0.073444479721899991
Start,8084,0.073444479721899991
Trans,8231,0.13673864379299999
Trans,8249,0.20640513438999999
Trans,8248,0.55275062569900002
Trans,8267,0.086515208537399996
Trans,8130,0.092957080284999993
Trans,8131,0.063086325151800002
Trans,8307,0.10828892532999999
Trans,8258,0.151144470098
Trans,8256,0.049091278660900003
Trans,8283,0.180704826727
Trans,8342,0.30557823303300002
Trans,8310,0.16631627323699999
Trans,8151,0.175723281048
Trans,8105,0.19840927296799998
Trans,8014,0.14363238263399999
Trans,7926,0.30663862311700002
Trans,7889,0.090792229352299997
Trans,7890,0.063307232170699987
Trans,7888,0.15520280639
Trans,7859,0.054850978071900001
Trans,7835,0.22003211318000004
Trans,7761,0.19202874083000002
Trans,7504,0.153146723742
Trans,7454,0.30109350494199999
Trans,7414,0.45011285866800005
Trans,7374,0.09416920665060001
Trans,7373,0.099552113093899997
Trans,7390,0.30460293900400004
Trans,7392,0.12621458344299999
Trans,7388,0.15053485942199998
Trans,7275,0.27065944582599999
Trans,7273,0.089141032105699999
Trans,7278,0.140537831404
Trans,7198,0.17162718234000002
Trans,7199,0.182545332329
Trans,7280,0.34574771195600001
Trans,7245,0.17981652059300002
Trans,7179,0.094785612222799992
Trans,7135,0.14471200324200001
Trans,7134,0.098440937773999995
Trans,7174,0.12731909226500002
Trans,7421,0.12115539875600001
Trans,7479,0.096737860047399996
Trans,7228,0.165096544619
Trans,7229,0.21256266432000001
Trans,7071,0.066820676215299996
Trans,7070,0.14091456392000001
Trans,7056,0.124419119343
Trans,7054,0.22045307910199999
Trans,7171,0.134825554386
Trans,7075,0.27937112246399998
Trans,6971,0.162739022224
Trans,6972,0.042316663031599998
Trans,6697,0.136318895858
Trans,6696,0.21430713595299999
Trans,6695,0.13279047325999999
Trans,6434,0.196280675628
Trans,6353,0.17628930072599999
Trans,6227,0.15458444527100001
Trans,6171,0.32405648964400002
Trans,6058,0.144695983764
Trans,6057,0.057661933323099997
Trans,6086,0.36661385980599998
Trans,5962,0.12081100606899998
Trans,5925,0.122210196928
Trans,5886,0.45358462417200002
Trans,5839,0.266654549485
Trans,5840,0.088409145645999998
Trans,5846,0.43364321147399998
Trans,5776,0.074622714932300008
Trans,5574,0.11614972706900001
Trans,5573,0.19765232767299998
Trans,5393,0.179263361417
Trans,5394,0.073152747630299997
Trans,5395,0.063602979398500001
Trans,5013,0.045912943368499999
Trans,5014,0.085964232130699994
Trans,5010,0.074808659882600007
Trans,4489,0.34632850440099999
Trans,4488,0.27437982049000004
