"unique.Id","from","to","length","street.name","type","num.lanes","one.way","from.x","from.y","to.x","to.y","avg_speed","var_speed"
0,10788,13050,127.84350514,"WOODVILLE AVE","AVE",1,"FT",-80.0282000949053,40.4309920091858,-80.0286177170125,40.430954209413,35.4697545855041,125.971015888469
0,11324,1905,2308.16778323,"I-376 RAMP","RAMP",1,"FT",-80.0083407450601,40.439211987358,-80.0008965479285,40.4364275526205,41.6218736799201,114.965646643883
0,15928,13284,0,"LIBERTY BRG RAMP","RAMP",1,"FT",-79.9946983800652,40.4355432937646,-79.9943026969946,40.4356667535349,31.3487242008849,53.4422225628017
0,5202,4582,175.50262002,"31ST ST","ST",1,"TF",-79.9717001349899,40.4602128031582,-79.9712749696591,40.4598569651379,20.7314401782893,62.8281158864079
0,7805,11111,64.16066476,"QUEEN ST","ST",0,"N",-79.9663362730442,40.4365606619021,-79.965629730508,40.4372100827977,58.6329838899907,59.5611609565682
0,798,10935,608.15805959,"BLOOMFIELD BRG RAMP","RAMP",1,"FT",-79.9540109979473,40.4633777635809,-79.9541690711869,40.4622434599613,21.4023502593357,42.7908174361037
0,14703,1357,260.90413599,"I-376 RAMP","RAMP",1,"FT",-79.9309885907971,40.4284244896935,-79.9317528558071,40.4287094869369,50.3616954194236,74.2898425167358
0,11730,17186,234.65689458,"BEECHWOOD BLVD RAMP","RAMP",1,"FT",-79.9296204602831,40.4281248270879,-79.9287982360223,40.4280124307563,33.9713396675805,211.275322800177
0,10604,13593,321.97434966,"PA RT 28 RAMP","RAMP",0,"FT",-79.8957050627039,40.4922365267319,-79.8950595469347,40.4916571912579,61.3715746322489,45.2464765580842
0,10895,17358,469.6122654,"PA RT 28",NA,0,"FT",-79.8862857600105,40.4908741651117,-79.8846026765158,40.4907768381229,60.3480421601466,63.0729307785513
4808,14756,15884,103.61188487,"OVERBECK ST","ST",1,"N",-80.0115464072748,40.4935458824299,-80.01136371975,40.4929881730364,45.2385035949671,64.6109584289997
5419,15960,15958,425.58397979,"N ST CLAIR ST","ST",2,"N",-79.9288454955397,40.4627904411104,-79.9285826861448,40.4626972008111,16.0261797688026,34.4474918934361
10571,982,14801,537.08317172,"LIBERTY AVE","AVE",4,"N",-79.986890305975,40.4482209559937,-79.9853935919249,40.4491515919171,22.9590943789808,59.0085487019749
6340,10935,6622,631.77500124,"BLOOMFIELD BRG","BRG",4,"N",-79.9541690711869,40.4622434599613,-79.9528271869621,40.4636423840418,33.0412146305324,45.4531216106532
6565,1010,13301,122.24415203,"MACE WAY","WAY",0,"N",-80.0538479907543,40.4379395958248,-80.0549468283133,40.4378567646919,27.3780367602796,44.1888984010787
13888,15212,1626,1133.2067846,"S DALLAS AVE","AVE",2,"N",-79.9125789881898,40.4411143783345,-79.9130828733393,40.4380276555525,13.5624164274422,38.8910588665547
14420,4822,3284,278.81382449,"I-376 RAMP","RAMP",0,"N",-79.9960646294861,40.4342152641568,-79.9950846969213,40.4340592584893,29.1313924850998,21.4201515839685
14055,5277,2892,656.24961438,"GRANT ST RAMP","RAMP",0,"N",-80.0009760641647,40.4363019000935,-79.9989958336719,40.4361359760979,31.135140044805,97.2936241651309
11954,6873,1688,244.95481032,"FORT DUQUESNE BRG","BRG",0,"FT",-80.0091531118291,40.4440205485541,-80.0088605316052,40.4433865606611,30.8924362948585,113.120572843095
4932,5316,15949,305.67815594,"MARSHALL AVE RAMP","RAMP",2,"FT",-80.031657017862,40.462526387256,-80.0307811486813,40.4621110069382,27.505308404631,58.3401179660689
5206,13203,12700,772.42840443,"PENN AVE","AVE",2,"N",-79.9672138150534,40.4626735671717,-79.9650672892723,40.4639911955612,21.1065088107649,52.425318036129
14892,10788,13946,143.39586933,"I-376 RAMP","RAMP",0,"FT",-80.0282000949053,40.4309920091858,-80.0283320577193,40.4306115274666,35.4697545855041,125.971015888469
14892,1484,10788,674.41758948,"I-376 RAMP","RAMP",0,"FT",-80.0263769229602,40.4310828697937,-80.0282000949053,40.4309920091858,35.4697545855041,125.971015888469
15152,3656,7585,1020.58984195,"SAW MILL RUN BLVD RAMP","RAMP",0,"FT",-80.0273293518876,40.4301995589354,-80.0242829714115,40.4291029347163,35.664579085061,114.339798192124
73,5353,10821,478.80339667,"IVORY AVE","AVE",2,"N",-80.0202610648327,40.4982443165317,-80.0190122841179,40.4975130362144,27.1665974287735,63.0971313639245
3548,4174,500,581.13836533,"BUTLER ST","ST",2,"N",-79.9637529801949,40.4675682977016,-79.9622902158894,40.4687069929587,26.3448760245737,92.8936254276879
22416,12450,11369,91.73957417,"SAW MILL RUN BLVD","BLVD",0,"N",-79.9960007426047,40.3824801641446,-79.9959525089591,40.3822310530178,36.7856168528804,66.6270704197094
8012,9156,11767,255.89237672,"HERRON AVE","AVE",2,"N",-79.9659832780028,40.4557081979193,-79.9654767856393,40.4562933343775,20.858304996222,33.1738727506639
12366,281,7759,1121.03720366,"CROSSTOWN BLVD","BLVD",0,"N",-79.9910359219339,40.4441669287633,-79.992709830116,40.4414098558353,58.7579271763389,40.8340855294472
348,248,17538,989.89345537,"62ND ST BRG","BRG",0,"N",-79.9371556186231,40.48842923155,-79.9380118560555,40.491066601729,30.0329497741113,67.0520311235833
21474,9962,14063,2479.15592433,"GLENWOOD BRG","BRG",0,"N",-79.9359242542782,40.3998662779811,-79.9348708627099,40.3931345795683,30.074582443446,84.7199190441461
99678,7613,17271,443.25524716,"FAGEL ST","ST",2,"N",-79.9561527456392,40.4108678910847,-79.9573054096043,40.4109230116721,32.201890274473,34.0938221002177
13192,6932,14030,612.57134226,"FORT DUQUESNE BRG RAMP","RAMP",1,"TF",-80.0061304308189,40.4385687659164,-80.0080607820311,40.4393713038958,36.4508469977274,65.7626463754326
21143,13075,7492,154.02639469,"WHITED ST","ST",2,"N",-79.9981940565017,40.3962777164987,-79.998721841927,40.3961515116272,34.4508044902713,98.9701412723306
13084,12303,6026,151.51936771,"5TH AVE","AVE",3,"N",-79.9972911850742,40.4395769586883,-79.9968026100721,40.4393935602654,17.2704925872372,38.8917913150003
34007,287,5761,314.39968787,"MAZEROSKI WAY","WAY",0,"N",-80.0078912959664,40.4484326874606,-80.0076613675614,40.4476600731837,57.9906679055954,93.2086760466044
12894,4049,12588,302.93052346,"COMMONWEALTH PL","PL",2,"N",-80.0070118065913,40.440296741003,-80.0075491094673,40.4395039861128,24.8055398579602,22.1019096896032
11864,12356,8863,295.9906492,"FORT DUQUESNE BLVD","BLVD",2,"FT",-80.0046754462284,40.4434580775322,-80.0036701762343,40.4437230789619,40.7721818187693,72.7631819742988
30231,10771,14856,1843.2053276,"PA RT 28 RAMP","RAMP",1,"FT",-79.994345449673,40.4508737849517,-79.992594276606,40.4555879483839,46.6488921522293,74.8283422728875
11596,4331,199,467.09249345,"GARRISON PL","PL",1,"N",-79.9982712475594,40.4455680725947,-79.9976321603095,40.4445121472975,25.6409652807872,48.8618221595357
12181,8863,8363,477.10177008,"CECIL WAY","WAY",1,"TF",-80.0036701762343,40.4437230789619,-80.0030963247696,40.4424896293097,19.819665139148,22.5642381770129
12172,7813,727,411.59387903,"FORBES AVE","AVE",4,"FT",-79.9521361159119,40.4435358779992,-79.950739870938,40.4439080229979,23.8890012384028,69.7660062339726
19416,1673,3960,443.81567908,"IRVINE ST","ST",0,"N",-79.9450855925,40.4124845322975,-79.9447232733177,40.4113125005758,33.0883819321905,113.03439948788
34098,4503,6579,161.593426,"WEST LIBERTY AVE","AVE",0,"N",-80.0099467728547,40.4133356123782,-80.0101194513336,40.4129121305256,11.4570140433609,21.3224137340523
13662,3079,6097,521.58797316,"FORT PITT BLVD","BLVD",2,"FT",-80.0043708845284,40.4377395287773,-80.0026825130979,40.4371189094927,25.3996052384177,62.2267502905216
